

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
127.544  000.259  000.129: require('cmp.entry')
127.553  000.820  000.132: require('cmp.source')
127.787  000.101  000.101: require('cmp.utils.event')
128.019  000.128  000.128: require('cmp.utils.window')
128.023  000.233  000.105: require('cmp.view.docs_view')
128.253  000.102  000.102: require('cmp.utils.autocmd')
128.265  000.240  000.138: require('cmp.view.custom_entries_view')
128.393  000.126  000.126: require('cmp.view.wildmenu_entries_view')
128.509  000.112  000.112: require('cmp.view.native_entries_view')
128.664  000.152  000.152: require('cmp.view.ghost_text_view')
128.676  001.121  000.157: require('cmp.view')
128.717  003.591  000.185: require('cmp.core')
128.966  000.113  000.113: require('cmp.config.sources')
129.067  000.096  000.096: require('cmp.config.window')
129.114  004.113  000.314: require('cmp')
130.504  000.105  000.105: require('nvim-gps.utils')
130.515  000.299  000.194: require('nvim-gps')
131.163  000.106  000.106: require('vgit.core.assertion')
131.167  000.221  000.115: require('vgit.core.env')
131.315  000.119  000.119: require('vgit.core.loop')
131.807  000.093  000.093: require('vgit.core.utils.str')
131.934  000.123  000.123: require('vgit.core.utils.list')
132.127  000.092  000.092: require('vgit.core.utils.math')
132.130  000.192  000.099: require('vgit.core.utils.date')
132.299  000.165  000.165: require('vgit.core.utils.object')
132.301  000.682  000.109: require('vgit.core.utils')
132.402  000.098  000.098: require('vgit.core.Object')
132.409  000.898  000.119: require('vgit.core.Config')
132.413  001.002  000.103: require('vgit.settings.signs')
132.415  001.096  000.094: require('vgit.core.sign')
132.731  000.151  000.151: require('vgit.core.fs')
132.836  000.102  000.102: require('vgit.git.cli.models.Status')
133.035  000.101  000.101: require('vgit.core.console')
133.139  000.101  000.101: require('vgit.core.ReadStream')
133.146  000.307  000.105: require('vgit.git.GitReadStream')
133.250  000.101  000.101: require('vgit.git.cli.models.Hunk')
133.400  000.148  000.148: require('vgit.git.cli.models.Log')
133.570  000.167  000.167: require('vgit.git.cli.models.File')
133.674  000.101  000.101: require('vgit.git.cli.models.Blame')
133.769  000.091  000.091: require('vgit.settings.git')
133.814  001.397  000.229: require('vgit.git.cli.Git')
134.023  000.105  000.105: require('vgit.core.Set')
134.028  000.211  000.106: require('vgit.Command')
134.121  000.091  000.091: require('vgit.core.keymap')
134.322  000.106  000.106: require('vgit.core.Namespace')
134.327  000.203  000.096: require('vgit.core.renderer')
134.528  000.104  000.104: require('vgit.core.event')
134.826  000.092  000.092: require('vgit.core.Rgb')
134.960  000.130  000.130: require('vgit.vendor.bit')
134.965  000.326  000.104: require('vgit.core.Color')
134.973  000.442  000.116: require('vgit.settings.hls')
135.066  000.091  000.091: require('vgit.core.event_type')
135.069  000.740  000.103: require('vgit.core.highlight')
135.293  000.110  000.110: require('vgit.core.Window')
135.391  000.093  000.093: require('vgit.git.git_buffer_store')
135.577  000.089  000.089: require('vgit.settings.live_gutter')
135.579  000.184  000.096: require('vgit.features.buffer.Hunks.navigation')
135.745  000.164  000.164: require('vgit.features.buffer.Hunks.NavigationVirtualText')
135.763  000.691  000.139: require('vgit.features.buffer.Hunks')
135.865  000.100  000.100: require('vgit.settings.scene')
136.211  000.110  000.110: require('vgit.ui.Scene')
136.582  000.127  000.127: require('vgit.git.cli.models.Patch')
136.606  000.269  000.142: require('vgit.git.GitObject')
136.621  000.406  000.137: require('vgit.core.Buffer')
136.877  000.108  000.108: require('vgit.ui.dimensions')
136.978  000.097  000.097: require('vgit.settings.symbols')
137.306  000.102  000.102: require('vgit.ui.ComponentPlot')
137.317  000.228  000.125: require('vgit.ui.Component')
137.531  000.086  000.086: require('vgit.core.icons')
137.537  000.218  000.132: require('vgit.ui.decorations.HeaderTitle')
137.679  000.110  000.110: require('vgit.ui.elements.HeaderElement')
137.803  000.121  000.121: require('vgit.ui.elements.FooterElement')
137.908  000.102  000.102: require('vgit.ui.decorations.Notification')
138.044  000.133  000.133: require('vgit.ui.elements.LineNumberElement')
138.054  001.073  000.162: require('vgit.ui.components.DiffComponent')
138.069  001.445  000.167: require('vgit.ui.views.DiffView')
138.285  000.111  000.111: require('vgit.ui.components.AppBarComponent')
138.289  000.218  000.106: require('vgit.ui.views.AppBarView')
138.814  000.203  000.203: require('vgit.vendor.dmp')
138.919  000.098  000.098: require('vgit.services.diff.DiffDTO')
138.924  000.439  000.138: require('vgit.services.diff.Diff')
138.925  000.531  000.092: require('vgit.services.diff')
138.932  000.641  000.109: require('vgit.features.screens.DiffScreen.Store')
139.029  000.095  000.095: require('vgit.settings.diff_preview')
139.133  000.101  000.101: require('vgit.features.screens.DiffScreen.Mutation')
139.139  003.159  000.144: require('vgit.features.screens.DiffScreen')
139.452  000.107  000.107: require('vgit.ui.components.PresentationalComponent')
139.458  000.213  000.106: require('vgit.ui.views.SimpleView')
139.583  000.123  000.123: require('vgit.features.screens.DebugScreen.Store')
139.590  000.448  000.113: require('vgit.features.screens.DebugScreen')
139.806  000.096  000.096: require('vgit.ui.RowLayout')
140.108  000.099  000.099: require('vgit.ui.TableGenerator')
140.117  000.209  000.109: require('vgit.ui.components.TableComponent')
140.122  000.312  000.104: require('vgit.ui.views.TableView')
140.235  000.110  000.110: require('vgit.features.screens.HistoryScreen.Store')
140.242  000.649  000.131: require('vgit.features.screens.HistoryScreen')
140.462  000.106  000.106: require('vgit.ui.views.LineBlameView')
140.575  000.110  000.110: require('vgit.features.screens.LineBlameScreen.Store')
140.579  000.333  000.118: require('vgit.features.screens.LineBlameScreen')
140.830  000.112  000.112: require('vgit.ui.FSListGenerator')
141.065  000.124  000.124: require('vgit.ui.components.FoldableListComponent')
141.072  000.239  000.115: require('vgit.ui.views.FoldableListView')
141.202  000.127  000.127: require('vgit.features.screens.ProjectDiffScreen.Store')
141.310  000.105  000.105: require('vgit.features.screens.ProjectDiffScreen.Mutation')
141.407  000.094  000.094: require('vgit.settings.project_diff_preview')
141.435  000.853  000.177: require('vgit.features.screens.ProjectDiffScreen')
141.673  000.115  000.115: require('vgit.features.screens.ProjectHunksScreen.Store')
141.677  000.240  000.125: require('vgit.features.screens.ProjectHunksScreen')
141.894  000.105  000.105: require('vgit.ui.views.GutterBlameView')
142.004  000.107  000.107: require('vgit.features.screens.GutterBlameScreen.Store')
142.008  000.328  000.116: require('vgit.features.screens.GutterBlameScreen')
142.224  000.109  000.109: require('vgit.ui.views.GitLogsView')
142.327  000.099  000.099: require('vgit.features.screens.ProjectLogsScreen.Store')
142.334  000.324  000.116: require('vgit.features.screens.ProjectLogsScreen')
142.535  000.097  000.097: require('vgit.features.screens.ProjectStashScreen.Store')
142.539  000.203  000.106: require('vgit.features.screens.ProjectStashScreen')
142.746  000.098  000.098: require('vgit.features.screens.ProjectCommitScreen.Store')
142.848  000.099  000.099: require('vgit.features.screens.ProjectCommitScreen.Mutation')
142.942  000.091  000.091: require('vgit.settings.project_commit_preview')
142.946  000.404  000.116: require('vgit.features.screens.ProjectCommitScreen')
143.168  000.107  000.107: require('vgit.features.screens.ProjectCommitsScreen.Store')
143.174  000.226  000.119: require('vgit.features.screens.ProjectCommitsScreen')
143.180  007.312  000.144: require('vgit.ui.screen_manager')
143.386  000.094  000.094: require('vgit.git.GitBuffer')
143.481  000.092  000.092: require('vgit.settings.live_blame')
143.492  000.308  000.122: require('vgit.features.buffer.LiveBlame')
143.621  000.128  000.128: require('vgit.features.buffer.LiveGutter')
143.859  000.095  000.095: require('vgit.settings.authorship_code_lens')
143.867  000.219  000.123: require('vgit.features.buffer.AuthorshipCodeLens')
143.976  000.105  000.105: require('vgit.features.quickfix.ProjectHunksQuickfix')
144.020  013.236  000.298: require('vgit')
144.766  000.121  000.121: require('coverage.config')
144.876  000.106  000.106: require('coverage.signs')
144.979  000.100  000.100: require('coverage.highlight')
145.199  000.091  000.091: require('coverage.report')
145.318  000.116  000.116: require('plenary.window.float')
145.327  000.345  000.139: require('coverage.summary')
145.489  000.159  000.159: require('coverage.watch')
145.493  000.966  000.135: require('coverage')
145.816  000.189  000.189: require('lspkind')
146.576  000.390  000.390: require('surround.utils')
146.582  000.522  000.132: require('surround.parser')
146.587  000.686  000.164: require('surround')
147.051  000.178  000.178: require('window-picker')
147.814  000.257  000.257: require('hlargs.config')
148.016  000.196  000.196: require('hlargs.util')
148.021  000.606  000.153: require('hlargs.parse')
148.499  000.108  000.108: require('hlargs.colorpalette')
148.503  000.293  000.185: require('hlargs.paint')
148.514  000.458  000.166: require('hlargs.bufdata')
148.519  001.289  000.225: require('hlargs.events')
148.522  001.436  000.147: require('hlargs')
148.914  000.139  000.139: require('mkdir')
149.161  000.110  000.110: require('material.util.config')
149.164  000.246  000.136: require('material')
149.890  000.630  000.630: require('stabilize')
150.923  000.201  000.201: require('urlview.config')
151.067  000.140  000.140: require('urlview.config.constants')
151.083  000.563  000.222: require('urlview.utils')
151.093  000.788  000.225: require('urlview.actions')
151.551  000.153  000.153: require('urlview.search.helpers')
151.560  000.308  000.154: require('urlview.search')
151.721  000.159  000.159: require('urlview.search.validation')
151.731  000.636  000.170: require('urlview.command')
152.116  000.199  000.199: require('urlview.config.default')
152.119  000.381  000.182: require('urlview.config.helpers')
152.316  000.193  000.193: require('urlview.jump')
152.463  000.136  000.136: require('urlview.pickers')
152.481  002.364  000.230: require('urlview')
153.214  000.306  000.306: require('neotest.config')
153.220  000.492  000.186: require('neotest')
153.542  000.138  000.138: require('neotest.async')
153.800  000.123  000.123: require('neotest.lib.require')
153.830  000.284  000.162: require('neotest.lib')
154.408  000.262  000.262: require('neotest.lib.xml.parser')
154.411  000.433  000.170: require('neotest.lib.xml.internal')
154.606  000.185  000.185: require('neotest.lib.xml.tree')
154.608  000.775  000.158: require('neotest.lib.xml')
155.290  000.350  000.350: require('neotest.logging')
155.624  000.143  000.143: require('neotest.lib.func_util.memoize')
155.627  000.326  000.183: require('neotest.lib.func_util')
155.959  000.188  000.188: require('neotest.types.tree')
156.106  000.144  000.144: require('neotest.types.fanout_accum')
156.108  000.479  000.147: require('neotest.types')
156.130  001.506  000.351: require('neotest.lib.file')
156.172  002.948  000.244: require('neotest-rust')
156.749  000.264  000.264: require('neotest-jest.util')
156.783  000.605  000.340: require('neotest-jest')
157.443  000.195  000.195: require('neotest.adapters')
158.073  000.184  000.184: require('neotest.client.events')
158.096  000.386  000.202: require('neotest.client.state')
158.196  000.097  000.097: require('neotest.client.runner')
158.291  000.092  000.092: require('neotest.client.strategies')
158.297  000.845  000.270: require('neotest.client')
158.473  000.088  000.088: require('neotest.consumers.run')
158.568  000.092  000.092: require('neotest.consumers.diagnostic')
158.656  000.085  000.085: require('neotest.consumers.status')
158.748  000.089  000.089: require('neotest.consumers.output')
158.921  000.083  000.083: require('neotest.consumers.output_panel.panel')
158.924  000.174  000.090: require('neotest.consumers.output_panel')
159.233  000.091  000.091: require('neotest.consumers.summary.canvas')
159.336  000.100  000.100: require('neotest.consumers.summary.component')
159.340  000.290  000.100: require('neotest.consumers.summary.summary')
159.344  000.386  000.095: require('neotest.consumers.summary')
159.433  000.088  000.088: require('neotest.consumers.jump')
159.696  000.002  000.002: require('jit.profile')
160.566  000.867  000.867: require('jit.vmdef')
160.571  000.968  000.098: require('plenary.profile.p')
160.573  001.050  000.082: require('plenary.profile')
160.575  001.139  000.089: require('neotest.consumers.benchmark')
160.677  000.099  000.099: require('neotest.consumers.quickfix')
160.679  002.378  000.139: require('neotest.consumers')
160.878  000.107  000.107: require('neotest.lib.window')
162.284  000.097  000.097: require('luasnip.util.types')
162.377  000.089  000.089: require('luasnip.util.ext_opts')
162.471  000.091  000.091: require('luasnip.extras.filetype_functions')
162.559  000.086  000.086: require('luasnip.session')
162.850  000.105  000.105: require('luasnip.util.util')
162.941  000.088  000.088: require('luasnip.nodes.util')
163.025  000.080  000.080: require('luasnip.util.events')
163.032  000.379  000.106: require('luasnip.nodes.node')
163.143  000.084  000.084: require('luasnip.util.extend_decorator')
163.148  000.586  000.123: require('luasnip.nodes.insertNode')
163.359  000.093  000.093: require('luasnip.util.mark')
163.567  000.092  000.092: require('luasnip.nodes.textNode')
164.077  000.421  000.421: require('luasnip.util._builtin_vars')
164.184  000.611  000.191: require('luasnip.util.environ')
164.320  000.126  000.126: require('luasnip.util.pattern_tokenizer')
164.409  000.085  000.085: require('luasnip.util.dict')
164.509  000.097  000.097: require('luasnip.session.snippet_collection')
164.543  001.181  000.169: require('luasnip.nodes.snippet')
164.551  001.400  000.127: require('luasnip.nodes.choiceNode')
164.668  000.103  000.103: require('luasnip.nodes.functionNode')
164.801  000.130  000.130: require('luasnip.nodes.dynamicNode')
164.912  000.108  000.108: require('luasnip.nodes.restoreNode')
165.003  000.087  000.087: require('luasnip.nodes.absolute_indexer')
165.096  000.089  000.089: require('luasnip.extras')
165.269  000.080  000.080: require('luasnip.util.str')
165.274  000.172  000.092: require('luasnip.extras.fmt')
165.520  000.080  000.080: require('luasnip.extras.conditions')
165.603  000.080  000.080: require('luasnip.extras.conditions.show')
165.637  000.278  000.119: require('luasnip.extras.conditions.expand')
165.638  000.362  000.084: require('luasnip.extras.expand_conditions')
165.735  000.092  000.092: require('luasnip.extras.postfix')
166.003  000.087  000.087: require('luasnip.util.parser.neovim_ast')
171.791  000.095  000.095: require('luasnip.util.directed_graph')
171.798  005.973  005.791: require('luasnip.util.parser.ast_utils')
171.985  000.085  000.085: require('luasnip.util.functions')
171.991  000.191  000.106: require('luasnip.util.parser.ast_parser')
172.118  000.124  000.124: require('luasnip.util.parser.neovim_parser')
172.134  006.397  000.108: require('luasnip.util.parser')
172.498  010.630  000.742: require('luasnip.config')
172.548  010.802  000.172: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/LuaSnip/plugin/luasnip.vim
172.880  000.016  000.016: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/LuaSnip/ftdetect/snippets.vim
173.214  000.179  000.179: require('config.plugins.configs.cmp.luasnip')
173.503  000.083  000.083: require('luasnip.loaders._caches')
173.616  000.108  000.108: require('luasnip.util.path')
173.629  000.298  000.106: require('luasnip.loaders')
173.774  000.139  000.139: require('luasnip.util.log')
173.793  000.576  000.138: require('luasnip')
174.387  000.093  000.093: require('luasnip.loaders.util')
174.479  000.088  000.088: require('luasnip.nodes.snippetProxy')
174.485  000.303  000.122: require('luasnip.loaders.from_vscode')
194.559  000.030  000.030: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/tabout.nvim/plugin/tabout.vim
195.163  000.082  000.082: require('tabout.config')
195.166  000.172  000.090: require('tabout.logger')
195.248  000.080  000.080: require('tabout.utils')
195.420  000.086  000.086: require('tabout.node')
195.424  000.172  000.086: require('tabout.tab')
195.427  000.593  000.169: require('tabout')
196.810  000.195  000.195: require('config.plugins.configs.autopairs')
197.017  000.084  000.084: require('nvim-autopairs._log')
197.113  000.093  000.093: require('nvim-autopairs.utils')
197.385  000.092  000.092: require('nvim-autopairs.conds')
197.389  000.183  000.091: require('nvim-autopairs.rule')
197.392  000.276  000.093: require('nvim-autopairs.rules.basic')
197.398  000.584  000.131: require('nvim-autopairs')
197.556  000.101  000.101: require('nvim-autopairs.fastwrap')
197.993  000.089  000.089: require('nvim-autopairs.completion.handlers')
197.998  000.199  000.109: require('nvim-autopairs.completion.cmp')
199.570  000.033  000.033: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/rust.vim/ftdetect/rust.vim
199.578  145.359  039.010: sourcing /Users/nehmee/.config/nvim/plugin/packer_compiled.lua
199.851  006.152: loading rtp plugins
201.784  000.146  000.146: require('vim.fs')
201.876  000.087  000.087: require('bufferline.animate')
202.237  000.094  000.094: require('bufferline.options')
202.326  000.085  000.085: require('bufferline.utils')
202.331  000.274  000.095: require('bufferline.buffer')
202.336  000.366  000.092: require('bufferline.state')
202.339  000.460  000.094: require('bufferline.bbye')
202.430  000.089  000.089: require('bufferline.jump_mode')
202.607  000.085  000.085: require('bufferline.icons')
202.611  000.178  000.093: require('bufferline.layout')
202.928  000.197  000.197: require('bufferline.highlight')
202.944  000.331  000.134: require('bufferline.render')
202.955  001.428  000.136: require('bufferline.api')
202.959  001.588  000.160: require('bufferline')
203.552  002.216  000.628: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/barbar.nvim/plugin/bufferline.lua
208.510  000.403  000.403: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/copilot.vim/autoload/copilot.vim
208.561  004.639  004.236: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/copilot.vim/plugin/copilot.vim
209.096  000.093  000.093: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/dap-buddy.nvim/plugin/dap-buddy.vim
209.685  000.065  000.065: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/FixCursorHold.nvim/plugin/fix_cursorhold_nvim.vim
212.231  001.251  001.251: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/lightspeed.nvim/plugin/init.lua
212.922  000.192  000.192: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/lsp-colors.nvim/plugin/lsp-colors.vim
214.205  000.086  000.086: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/mkdir.nvim/plugin/mkdir.lua
214.736  000.049  000.049: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/neogit/plugin/neogit.lua
215.835  000.154  000.154: require('cmp.utils.highlight')
216.148  000.529  000.375: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-cmp/plugin/cmp.lua
216.966  000.149  000.149: require('nvim-gps.internal')
216.975  000.227  000.079: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-gps/plugin/nvim-gps.vim
217.914  000.104  000.104: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-lspconfig/plugin/lspconfig.lua
219.203  000.667  000.667: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-treesitter/plugin/nvim-treesitter.lua
219.685  000.155  000.155: require('nvim-treesitter-textobjects')
220.431  000.106  000.106: require('nvim-treesitter.textobjects.shared')
220.436  000.262  000.156: require('nvim-treesitter.textobjects.select')
220.650  000.095  000.095: require('nvim-treesitter.textobjects.attach')
220.658  000.205  000.110: require('nvim-treesitter.textobjects.move')
220.835  000.103  000.103: require('nvim-treesitter.textobjects.swap')
220.973  000.108  000.108: require('nvim-treesitter.textobjects.lsp_interop')
220.996  001.494  000.662: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-treesitter-textobjects/plugin/nvim-treesitter-textobjects.vim
221.571  000.102  000.102: require('nvim-treesitter-textsubjects')
221.742  000.296  000.193: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-treesitter-textsubjects/plugin/nvim-treesitter-textsubjects.vim
222.536  000.084  000.084: require('nvim-ts-autotag._log')
222.541  000.183  000.099: require('nvim-ts-autotag.utils')
222.551  000.310  000.127: require('nvim-ts-autotag.internal')
222.553  000.413  000.103: require('nvim-ts-autotag')
222.645  000.528  000.114: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-ts-autotag/plugin/nvim-ts-autotag.vim
223.153  000.104  000.104: require('ts_context_commentstring')
223.231  000.210  000.106: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-ts-context-commentstring/plugin/ts_context_commentstring.vim
223.738  000.046  000.046: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-web-devicons/plugin/nvim-web-devicons.vim
224.352  000.101  000.101: require('nvim-yati.config')
224.355  000.246  000.145: require('nvim-yati')
224.395  000.309  000.063: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/nvim-yati/plugin/nvim-yati.vim
225.033  000.045  000.045: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/plenary.nvim/plugin/plenary.vim
225.434  000.025  000.025: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/presence.nvim/plugin/presence.vim
227.076  000.368  000.368: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/telescope.nvim/plugin/telescope.lua
227.617  000.026  000.026: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/which-key.nvim/plugin/which-key.vim
228.095  000.033  000.033: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/window-picker.nvim/plugin/window-picker.vim
228.424  015.077: loading packages
229.819  000.017  000.017: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/after/plugin/matchit.vim
230.108  000.074  000.074: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
230.813  000.086  000.086: require('cmp_buffer.timer')
230.817  000.192  000.107: require('cmp_buffer.buffer')
230.821  000.342  000.149: require('cmp_buffer.source')
230.823  000.464  000.122: require('cmp_buffer')
230.845  000.530  000.066: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/cmp-buffer/after/plugin/cmp_buffer.lua
231.287  000.112  000.112: require('cmp_nvim_lsp_signature_help')
231.303  000.172  000.060: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/cmp-nvim-lsp-signature-help/after/plugin/cmp_nvim_lsp_signature_help.lua
231.688  000.133  000.133: require('cmp_cmdline')
231.704  000.192  000.059: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/cmp-cmdline/after/plugin/cmp_cmdline.lua
232.080  000.120  000.120: require('cmp_path')
232.094  000.174  000.053: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/cmp-path/after/plugin/cmp_path.lua
232.454  000.100  000.100: require('cmp-spell')
232.470  000.158  000.058: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/cmp-spell/after/plugin/cmp-spell.lua
232.829  000.103  000.103: require('cmp_luasnip')
232.857  000.175  000.072: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/cmp_luasnip/after/plugin/cmp_luasnip.lua
232.978  003.063: loading after plugins
232.988  000.011: inits 3
234.155  001.167: reading ShaDa
234.892  000.078  000.078: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup/ts_engine.vim
235.165  000.111  000.111: require('treesitter-matchup.third-party.query')
235.264  000.094  000.094: require('treesitter-matchup.third-party.lru')
235.385  000.089  000.089: require('treesitter-matchup.util')
235.399  000.474  000.180: require('treesitter-matchup.internal')
236.024  000.036  000.036: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup/re.vim
237.052  000.122  000.122: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup/util.vim
240.093  000.123  000.123: require('luasnip.loaders.from_lua')
240.239  000.116  000.116: require('luasnip.loaders.from_snipmate')
240.429  005.324: opening buffers
240.797  000.369: BufEnter autocommands
240.800  000.003: editing files in windows
242.421  000.119  000.119: require('which-key.plugins')
242.546  000.117  000.117: require('which-key.plugins.presets')
242.659  000.108  000.108: require('which-key.plugins.presets.misc')
242.775  000.095  000.095: require('which-key.plugins.registers')
242.899  000.120  000.120: require('which-key.mappings')
243.828  000.152  000.152: require('which-key.plugins.marks')
244.560  000.105  000.105: require('which-key.colors')
264.431  000.136  000.136: require('noice.util.lazy')
264.438  000.434  000.298: require('noice')
264.701  000.126  000.126: require('noice.config')
265.028  000.139  000.139: require('noice.util.call')
265.032  000.327  000.188: require('noice.util')
265.037  000.596  000.143: require('noice.health')
265.668  023.020: VimEnter autocommands
265.670  000.002: UIEnter autocommands
270.085  004.415: before starting main loop
270.700  000.113  000.113: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup/pos.vim
271.805  000.488  000.488: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup/delim.vim
275.114  004.428: first screen update
275.116  000.003: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.008  000.008: --- NVIM STARTING ---
000.092  000.084: event init
000.233  000.140: early init
000.719  000.487: locale set
000.791  000.072: init first window
001.225  000.434: inits 1
001.236  000.012: window checked
001.241  000.005: parsing arguments
001.717  000.075  000.075: require('vim.shared')
001.841  000.043  000.043: require('vim._meta')
001.843  000.122  000.079: require('vim._editor')
001.844  000.238  000.041: require('vim._init_packages')
001.848  000.369: init lua interpreter
002.561  000.713: expanding arguments
002.605  000.044: inits 2
002.885  000.280: init highlight
